

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3606     0532  0DA1               	rlf	___awmod@divisor+1,f
  3607     0533  3EFF               	addlw	-1
  3608     0534  1D03               	skipz
  3609     0535  2D30               	goto	u1405
  3610     0536                     l2271:
  3611     0536  3001               	movlw	1
  3612     0537  00A4               	movwf	??___awmod
  3613     0538  0824               	movf	??___awmod,w
  3614     0539  07A5               	addwf	___awmod@counter,f
  3615     053A                     l2273:
  3616     053A  1FA1               	btfss	___awmod@divisor+1,7
  3617     053B  2D3D               	goto	u1411
  3618     053C  2D3E               	goto	u1410
  3619     053D                     u1411:
  3620     053D  2D2F               	goto	l2269
  3621     053E                     u1410:
  3622     053E                     l2275:
  3623     053E  0821               	movf	___awmod@divisor+1,w
  3624     053F  0223               	subwf	___awmod@dividend+1,w
  3625     0540  1D03               	skipz
  3626     0541  2D44               	goto	u1425
  3627     0542  0820               	movf	___awmod@divisor,w
  3628     0543  0222               	subwf	___awmod@dividend,w
  3629     0544                     u1425:
  3630     0544  1C03               	skipc
  3631     0545  2D47               	goto	u1421
  3632     0546  2D48               	goto	u1420
  3633     0547                     u1421:
  3634     0547  2D4E               	goto	l2279
  3635     0548                     u1420:
  3636     0548                     l2277:
  3637     0548  0820               	movf	___awmod@divisor,w
  3638     0549  02A2               	subwf	___awmod@dividend,f
  3639     054A  0821               	movf	___awmod@divisor+1,w
  3640     054B  1C03               	skipc
  3641     054C  03A3               	decf	___awmod@dividend+1,f
  3642     054D  02A3               	subwf	___awmod@dividend+1,f
  3643     054E                     l2279:
  3644     054E  3001               	movlw	1
  3645     054F                     u1435:
  3646     054F  1003               	clrc
  3647     0550  0CA1               	rrf	___awmod@divisor+1,f
  3648     0551  0CA0               	rrf	___awmod@divisor,f
  3649     0552  3EFF               	addlw	-1
  3650     0553  1D03               	skipz
  3651     0554  2D4F               	goto	u1435
  3652     0555                     l2281:
  3653     0555  3001               	movlw	1
  3654     0556  02A5               	subwf	___awmod@counter,f
  3655     0557  1D03               	btfss	3,2
  3656     0558  2D5A               	goto	u1441
  3657     0559  2D5B               	goto	u1440
  3658     055A                     u1441:
  3659     055A  2D3E               	goto	l2275
  3660     055B                     u1440:
  3661     055B                     l2283:
  3662     055B  0826               	movf	___awmod@sign,w
  3663     055C  1903               	btfsc	3,2
  3664     055D  2D5F               	goto	u1451
  3665     055E  2D60               	goto	u1450
  3666     055F                     u1451:
  3667     055F  2D65               	goto	l2287
  3668     0560                     u1450:
  3669     0560                     l2285:
  3670     0560  09A2               	comf	___awmod@dividend,f
  3671     0561  09A3               	comf	___awmod@dividend+1,f
  3672     0562  0AA2               	incf	___awmod@dividend,f
  3673     0563  1903               	skipnz
  3674     0564  0AA3               	incf	___awmod@dividend+1,f
  3675     0565                     l2287:
  3676     0565  0823               	movf	___awmod@dividend+1,w
  3677     0566  00A1               	movwf	?___awmod+1
  3678     0567  0822               	movf	___awmod@dividend,w
  3679     0568  00A0               	movwf	?___awmod
  3680     0569                     l805:
  3681     0569  0008               	return
  3682     056A                     __end_of___awmod:
  3683                           
  3684                           	psect	text17
  3685     03DA                     __ptext17:	
  3686 ;; *************** function ___awdiv *****************
  3687 ;; Defined at:
  3688 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;  divisor         2    0[BANK0 ] int 
  3691 ;;  dividend        2    2[BANK0 ] int 
  3692 ;; Auto vars:     Size  Location     Type
  3693 ;;  quotient        2    7[BANK0 ] int 
  3694 ;;  sign            1    6[BANK0 ] unsigned char 
  3695 ;;  counter         1    5[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  2    0[BANK0 ] int 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       4       0       0       0
  3706 ;;      Locals:         0       4       0       0       0
  3707 ;;      Temps:          0       1       0       0       0
  3708 ;;      Totals:         0       9       0       0       0
  3709 ;;Total ram usage:        9 bytes
  3710 ;; Hardware stack levels used: 1
  3711 ;; Hardware stack levels required when called: 2
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_Decimal_a_BCD
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719     03DA                     ___awdiv:	
  3720                           ;psect for function ___awdiv
  3721                           
  3722     03DA                     l2209:	
  3723                           ;incstack = 0
  3724                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3725                           
  3726     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  3727     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  3728     03DC  01A6               	clrf	___awdiv@sign
  3729     03DD                     l2211:
  3730     03DD  1FA1               	btfss	___awdiv@divisor+1,7
  3731     03DE  2BE0               	goto	u1271
  3732     03DF  2BE1               	goto	u1270
  3733     03E0                     u1271:
  3734     03E0  2BE8               	goto	l2217
  3735     03E1                     u1270:
  3736     03E1                     l2213:
  3737     03E1  09A0               	comf	___awdiv@divisor,f
  3738     03E2  09A1               	comf	___awdiv@divisor+1,f
  3739     03E3  0AA0               	incf	___awdiv@divisor,f
  3740     03E4  1903               	skipnz
  3741     03E5  0AA1               	incf	___awdiv@divisor+1,f
  3742     03E6                     l2215:
  3743     03E6  01A6               	clrf	___awdiv@sign
  3744     03E7  0AA6               	incf	___awdiv@sign,f
  3745     03E8                     l2217:
  3746     03E8  1FA3               	btfss	___awdiv@dividend+1,7
  3747     03E9  2BEB               	goto	u1281
  3748     03EA  2BEC               	goto	u1280
  3749     03EB                     u1281:
  3750     03EB  2BF5               	goto	l2223
  3751     03EC                     u1280:
  3752     03EC                     l2219:
  3753     03EC  09A2               	comf	___awdiv@dividend,f
  3754     03ED  09A3               	comf	___awdiv@dividend+1,f
  3755     03EE  0AA2               	incf	___awdiv@dividend,f
  3756     03EF  1903               	skipnz
  3757     03F0  0AA3               	incf	___awdiv@dividend+1,f
  3758     03F1                     l2221:
  3759     03F1  3001               	movlw	1
  3760     03F2  00A4               	movwf	??___awdiv
  3761     03F3  0824               	movf	??___awdiv,w
  3762     03F4  06A6               	xorwf	___awdiv@sign,f
  3763     03F5                     l2223:
  3764     03F5  01A7               	clrf	___awdiv@quotient
  3765     03F6  01A8               	clrf	___awdiv@quotient+1
  3766     03F7                     l2225:
  3767     03F7  0820               	movf	___awdiv@divisor,w
  3768     03F8  0421               	iorwf	___awdiv@divisor+1,w
  3769     03F9  1903               	btfsc	3,2
  3770     03FA  2BFC               	goto	u1291
  3771     03FB  2BFD               	goto	u1290
  3772     03FC                     u1291:
  3773     03FC  2C34               	goto	l2245
  3774     03FD                     u1290:
  3775     03FD                     l2227:
  3776     03FD  01A5               	clrf	___awdiv@counter
  3777     03FE  0AA5               	incf	___awdiv@counter,f
  3778     03FF  2C0B               	goto	l2233
  3779     0400                     l2229:
  3780     0400  3001               	movlw	1
  3781     0401                     u1305:
  3782     0401  1003               	clrc
  3783     0402  0DA0               	rlf	___awdiv@divisor,f
  3784     0403  0DA1               	rlf	___awdiv@divisor+1,f
  3785     0404  3EFF               	addlw	-1
  3786     0405  1D03               	skipz
  3787     0406  2C01               	goto	u1305
  3788     0407                     l2231:
  3789     0407  3001               	movlw	1
  3790     0408  00A4               	movwf	??___awdiv
  3791     0409  0824               	movf	??___awdiv,w
  3792     040A  07A5               	addwf	___awdiv@counter,f
  3793     040B                     l2233:
  3794     040B  1FA1               	btfss	___awdiv@divisor+1,7
  3795     040C  2C0E               	goto	u1311
  3796     040D  2C0F               	goto	u1310
  3797     040E                     u1311:
  3798     040E  2C00               	goto	l2229
  3799     040F                     u1310:
  3800     040F                     l2235:
  3801     040F  3001               	movlw	1
  3802     0410                     u1325:
  3803     0410  1003               	clrc
  3804     0411  0DA7               	rlf	___awdiv@quotient,f
  3805     0412  0DA8               	rlf	___awdiv@quotient+1,f
  3806     0413  3EFF               	addlw	-1
  3807     0414  1D03               	skipz
  3808     0415  2C10               	goto	u1325
  3809     0416  0821               	movf	___awdiv@divisor+1,w
  3810     0417  0223               	subwf	___awdiv@dividend+1,w
  3811     0418  1D03               	skipz
  3812     0419  2C1C               	goto	u1335
  3813     041A  0820               	movf	___awdiv@divisor,w
  3814     041B  0222               	subwf	___awdiv@dividend,w
  3815     041C                     u1335:
  3816     041C  1C03               	skipc
  3817     041D  2C1F               	goto	u1331
  3818     041E  2C20               	goto	u1330
  3819     041F                     u1331:
  3820     041F  2C27               	goto	l2241
  3821     0420                     u1330:
  3822     0420                     l2237:
  3823     0420  0820               	movf	___awdiv@divisor,w
  3824     0421  02A2               	subwf	___awdiv@dividend,f
  3825     0422  0821               	movf	___awdiv@divisor+1,w
  3826     0423  1C03               	skipc
  3827     0424  03A3               	decf	___awdiv@dividend+1,f
  3828     0425  02A3               	subwf	___awdiv@dividend+1,f
  3829     0426                     l2239:
  3830     0426  1427               	bsf	___awdiv@quotient,0
  3831     0427                     l2241:
  3832     0427  3001               	movlw	1
  3833     0428                     u1345:
  3834     0428  1003               	clrc
  3835     0429  0CA1               	rrf	___awdiv@divisor+1,f
  3836     042A  0CA0               	rrf	___awdiv@divisor,f
  3837     042B  3EFF               	addlw	-1
  3838     042C  1D03               	skipz
  3839     042D  2C28               	goto	u1345
  3840     042E                     l2243:
  3841     042E  3001               	movlw	1
  3842     042F  02A5               	subwf	___awdiv@counter,f
  3843     0430  1D03               	btfss	3,2
  3844     0431  2C33               	goto	u1351
  3845     0432  2C34               	goto	u1350
  3846     0433                     u1351:
  3847     0433  2C0F               	goto	l2235
  3848     0434                     u1350:
  3849     0434                     l2245:
  3850     0434  0826               	movf	___awdiv@sign,w
  3851     0435  1903               	btfsc	3,2
  3852     0436  2C38               	goto	u1361
  3853     0437  2C39               	goto	u1360
  3854     0438                     u1361:
  3855     0438  2C3E               	goto	l2249
  3856     0439                     u1360:
  3857     0439                     l2247:
  3858     0439  09A7               	comf	___awdiv@quotient,f
  3859     043A  09A8               	comf	___awdiv@quotient+1,f
  3860     043B  0AA7               	incf	___awdiv@quotient,f
  3861     043C  1903               	skipnz
  3862     043D  0AA8               	incf	___awdiv@quotient+1,f
  3863     043E                     l2249:
  3864     043E  0828               	movf	___awdiv@quotient+1,w
  3865     043F  00A1               	movwf	?___awdiv+1
  3866     0440  0827               	movf	___awdiv@quotient,w
  3867     0441  00A0               	movwf	?___awdiv
  3868     0442                     l792:
  3869     0442  0008               	return
